session  1/10  v0   done
session  2/10  v1   done
session  3/10  v2   done
session  4/10  v3   done
session  5/10  v0b  done
session  6/10  v0b  done
session  7/10  v3   done
session  8/10  v2   done
session  9/10  v1   done
session 10/10  v0   done

v0 = fd2b898 (upstream base).  Each later column is the delta against v0.
v0b is an independent rebuild of v0: its column is this design's noise floor.

id     case                                                     v0 ms    v0b%     v1%     v2%     v3%    rsd%
-------------------------------------------------------------------------------------------------------------
I1     sum(numeric), 1 group -- BEST                            874.0    +6.4    +1.4   +11.0    +6.2    11.3
I2     avg(numeric), 1 group                                    868.5    +6.1    +2.7    +5.2    +3.2     7.7
I3     7 x sum(numeric), 1 group                               2751.4    +0.5    +5.1    +0.6    +1.1     2.8
I4     sum, 1k groups, int8 key                                 980.9    -3.6    -4.4    -1.4    +2.2     6.0
I5     sum, 1k groups, numeric key                             1790.7    -2.8    -2.8    -1.4   -37.9     5.3
I6     sum, 1k groups, 80/20 skew                              1801.6    -1.5    -3.1    -2.5   -36.5     5.0
I7     sum, 592k groups                                        2314.1    +1.7    -0.1    +0.6   -15.1     8.2
I8     sum, 5M groups (1 row each)                             4668.3    -8.4    -4.6   -11.7   -11.2     8.8
I9     sum(25-digit) -- WORST: no int64 lane, never overflo     737.2    +1.5   +12.3   +11.4   +14.3    76.6
I10    sum(45-digit) -- rejected by width cap, promotes at      812.6    -3.9    -2.5    +0.8    +3.7    10.1
I11    sum(numeric(32,2)) -- promotes mid-scan on overflow      802.6    +2.6   +15.2   +19.4   +15.9     8.9
I12    sum, alternating display scale                          1084.0    -3.6    -3.7    +2.4    +2.1    11.6
I13    stddev_pop -- CONTROL, fast path excluded               1105.4    -2.8    -6.3    -3.9    +1.5     8.0
I14    moving sum, 100-row frame (inverse transition)           524.0    +0.4   -10.6    -7.6    -9.7    22.7
I15    7 x sum, 592k groups, serial                            1543.7    -2.0    -3.4    -3.6   -15.4    27.9
II1    PARALLEL 7 x sum, 592k groups, 2 workers -- BEST        1395.1    -1.4    -3.1    -2.3   -10.4     5.4
II2    PARALLEL 7 x sum, 592k groups, 3 workers                1476.9    -4.0    -4.7    -4.7   -12.5     5.2
II3    PARALLEL 1 x sum, 592k groups, 2 workers                1386.4    -1.7    -2.3    -2.3   -10.0     8.3
II4    PARALLEL sum(30-digit), 592k groups -- no int64 lane    1375.3    +0.4    -2.6    -0.7   -10.7     5.2
II4b   PARALLEL sum(45-digit), 592k groups -- all states pr    1397.7    -2.4    -3.0    -0.4   -12.7     7.3
II5    PARALLEL sum, 1k groups -- serialization negligible      647.0    +4.2    +5.2    +8.2   -36.0    92.5
II6    PARALLEL 7 x sum, 592k groups, 1 worker                 1314.5    -0.6    -1.0    -2.3    -9.1   125.6
II7    PARALLEL sum, 1 group -- no per-group serialization      388.2    +0.2    +2.2    -1.4    -0.3    59.2
III1   GROUP BY numeric, 1 group                               1417.9    -4.9    -4.4    -9.0   -29.9    18.7
III2   GROUP BY numeric, 1k groups                             1759.1    +0.5    +0.2    -2.1   -36.1    10.2
III3   GROUP BY numeric, 1k groups, 80/20 skew                 1755.1    +1.5    +2.9    -2.7   -36.5     4.8
III4   GROUP BY numeric, 5M groups                             5007.0   -11.7    -3.3   -10.7   -11.1    15.6
III5   GROUP BY 20 numeric columns                             3262.6    +0.9    -0.9    -2.4   -52.4    27.9
III6   hash join on numeric, 5M x 1k                           1891.5    -3.3    -3.6    -3.9   -31.0    25.4
III7   GROUP BY 200-digit numeric -- palloc fallback           2108.3    +1.1    -2.0    -1.2   -31.9    16.8
III8   GROUP BY toasted numeric                                1162.3    -2.2    -1.3    -1.9    +0.3     4.7
III9   GROUP BY int8 -- CONTROL                                 989.0    +4.6    -4.2    +6.4    +0.3     7.7
